################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.11e-33,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.01e-30,-1.00e+00]          
n1n1_vlcsxtam                 = [3.17e-31,-1.00e+00]          
n1n1_lvllvl                   = [4.46e-31,-1.00e+00]          
n1n1_ubuxbx                   = [3.39e-32,-1.00e+00]          
n1n1_ddxtamtap                = [1.05e-32,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [4.89e-32,-1.00e+00]          
n1n1_llddx                    = [2.07e-32,-1.00e+00]          
n1n1_llbbx                    = [1.96e-32,-1.00e+00]          
n1n1_uuuxux                   = [1.45e-32,-1.00e+00]          
n1n1_lluux                    = [1.64e-32,-1.00e+00]          
n1n1_ccxtamtap                = [8.01e-33,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [6.58e-31,-1.00e+00]          
n1n1_usuxsx                   = [3.63e-32,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.49e-32,-1.00e+00]          
n1n1_llssx                    = [2.20e-32,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [6.52e-31,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [7.88e-33,-1.00e+00]          
n1n1_vlscxtap                 = [3.24e-31,-1.00e+00]          
n1n1_cbcxbx                   = [3.37e-32,-1.00e+00]          
n1n1_vlvluux                  = [4.99e-32,-1.00e+00]          
1000022.1000022>5.-5          = [2.16e-29,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [9.92e-31,-1.00e+00]          
n1n1_lltamtap                 = [4.79e-33,-1.00e+00]          
n1n1_vlvlbbx                  = [5.86e-32,-1.00e+00]          
n1n1_vlvlssx                  = [6.16e-32,-1.00e+00]          
n1n1_dsdxsx                   = [4.58e-32,-1.00e+00]          
n1n1_bbxtamtap                = [9.67e-33,-1.00e+00]          
1000022.1000022>4.-4          = [1.35e-30,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [6.62e-31,-1.00e+00]          
n1n1_vllvltam                 = [2.13e-31,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.79e-32,-1.00e+00]          
n1n1_bbbxbx                   = [2.08e-32,-1.00e+00]          
n1n1_vlvltamtap               = [1.17e-31,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.93e-30,-1.00e+00]          
n1n1_vlvlddx                  = [6.51e-32,-1.00e+00]          
1000022.1000022>21.21         = [2.12e-30,-1.00e+00]          
n1n1_vlduxtap                 = [3.23e-31,-1.00e+00]          
n1n1_ssxtamtap                = [1.07e-32,-1.00e+00]          
n1n1_dddxdx                   = [2.40e-32,-1.00e+00]          
n1n1_sssxsx                   = [2.48e-32,-1.00e+00]          
n1n1_sbsxbx                   = [4.26e-32,-1.00e+00]          
n1n1_uduxdx                   = [1.01e-30,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.27e-31,-1.00e+00]          
n1n1_lvludx                   = [6.62e-31,-1.00e+00]          
n1n1_usdxcx                   = [9.76e-31,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.24e-31,-1.00e+00]          
n1n1_dcdxcx                   = [3.62e-32,-1.00e+00]          
n1n1_dbdxbx                   = [4.23e-32,-1.00e+00]          
n1n1_cccxcx                   = [1.46e-32,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.64e-32,-1.00e+00]          
n1n1_tamtamtaptap             = [1.30e-33,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.77e-29,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     
