################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.77e-37,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.19e-35,-1.00e+00]          
n1n1_vlcsxtam                 = [4.06e-36,-1.00e+00]          
n1n1_lvllvl                   = [5.47e-36,-1.00e+00]          
n1n1_ubuxbx                   = [9.37e-37,-1.00e+00]          
n1n1_ddxtamtap                = [2.97e-37,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.44e-36,-1.00e+00]          
n1n1_llddx                    = [6.22e-37,-1.00e+00]          
n1n1_llbbx                    = [5.41e-37,-1.00e+00]          
n1n1_uuuxux                   = [5.17e-37,-1.00e+00]          
n1n1_lluux                    = [4.75e-37,-1.00e+00]          
n1n1_ccxtamtap                = [2.33e-37,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [8.60e-36,-1.00e+00]          
n1n1_usuxsx                   = [9.47e-37,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.69e-36,-1.00e+00]          
n1n1_llssx                    = [6.38e-37,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [8.85e-36,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.41e-37,-1.00e+00]          
n1n1_vlscxtap                 = [4.29e-36,-1.00e+00]          
n1n1_cbcxbx                   = [9.08e-37,-1.00e+00]          
n1n1_vlvluux                  = [1.41e-36,-1.00e+00]          
1000022.1000022>5.-5          = [1.10e-31,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.36e-35,-1.00e+00]          
n1n1_lltamtap                 = [1.37e-37,-1.00e+00]          
n1n1_vlvlbbx                  = [1.63e-36,-1.00e+00]          
n1n1_vlvlssx                  = [1.83e-36,-1.00e+00]          
n1n1_dsdxsx                   = [1.28e-36,-1.00e+00]          
n1n1_bbxtamtap                = [2.75e-37,-1.00e+00]          
1000022.1000022>4.-4          = [6.82e-33,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [8.78e-36,-1.00e+00]          
n1n1_vlvltamtap               = [1.24e-36,-1.00e+00]          
n1n1_vllvltam                 = [2.81e-36,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [8.17e-37,-1.00e+00]          
n1n1_bbbxbx                   = [6.87e-37,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.40e-32,-1.00e+00]          
n1n1_vlvlddx                  = [1.80e-36,-1.00e+00]          
1000022.1000022>21.21         = [4.91e-33,-1.00e+00]          
n1n1_vlduxtap                 = [4.41e-36,-1.00e+00]          
n1n1_ssxtamtap                = [2.98e-37,-1.00e+00]          
n1n1_dddxdx                   = [7.97e-37,-1.00e+00]          
n1n1_sssxsx                   = [9.34e-37,-1.00e+00]          
n1n1_sbsxbx                   = [1.21e-36,-1.00e+00]          
n1n1_uduxdx                   = [1.29e-35,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [4.57e-36,-1.00e+00]          
n1n1_lvludx                   = [9.03e-36,-1.00e+00]          
n1n1_usdxcx                   = [1.23e-35,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.80e-36,-1.00e+00]          
n1n1_dcdxcx                   = [1.11e-36,-1.00e+00]          
n1n1_dbdxbx                   = [1.17e-36,-1.00e+00]          
n1n1_cccxcx                   = [4.98e-37,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.75e-37,-1.00e+00]          
n1n1_tamtamtaptap             = [5.22e-38,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.35e-31,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.57e-16                      
Flux_neutrinos_mu             = 1.70e-16                      
Flux_neutrinos_tau            = 1.53e-16                      
Flux_gammas                   = 4.46e-16                      
