################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.10e-37,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.02e-34,-1.00e+00]          
n1n1_vlcsxtam                 = [3.24e-35,-1.00e+00]          
n1n1_lvllvl                   = [4.63e-35,-1.00e+00]          
n1n1_ubuxbx                   = [3.41e-36,-1.00e+00]          
n1n1_ddxtamtap                = [1.08e-36,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [4.97e-36,-1.00e+00]          
n1n1_llddx                    = [2.18e-36,-1.00e+00]          
n1n1_llbbx                    = [2.02e-36,-1.00e+00]          
n1n1_uuuxux                   = [1.41e-36,-1.00e+00]          
n1n1_lluux                    = [1.72e-36,-1.00e+00]          
n1n1_ccxtamtap                = [8.14e-37,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [6.64e-35,-1.00e+00]          
n1n1_usuxsx                   = [3.51e-36,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.77e-36,-1.00e+00]          
n1n1_llssx                    = [2.17e-36,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [6.76e-35,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [8.20e-37,-1.00e+00]          
n1n1_vlscxtap                 = [3.37e-35,-1.00e+00]          
n1n1_cbcxbx                   = [3.31e-36,-1.00e+00]          
n1n1_vlvluux                  = [4.90e-36,-1.00e+00]          
1000022.1000022>5.-5          = [2.20e-33,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [9.89e-35,-1.00e+00]          
n1n1_lltamtap                 = [4.82e-37,-1.00e+00]          
n1n1_vlvlbbx                  = [6.00e-36,-1.00e+00]          
n1n1_vlvlssx                  = [6.37e-36,-1.00e+00]          
n1n1_dsdxsx                   = [4.58e-36,-1.00e+00]          
n1n1_bbxtamtap                = [9.55e-37,-1.00e+00]          
1000022.1000022>4.-4          = [1.37e-34,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [6.80e-35,-1.00e+00]          
n1n1_vlvltamtap               = [1.21e-35,-1.00e+00]          
n1n1_vllvltam                 = [2.20e-35,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.85e-36,-1.00e+00]          
n1n1_bbbxbx                   = [2.14e-36,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.99e-34,-1.00e+00]          
n1n1_vlvlddx                  = [6.49e-36,-1.00e+00]          
1000022.1000022>21.21         = [2.15e-34,-1.00e+00]          
n1n1_vlduxtap                 = [3.16e-35,-1.00e+00]          
n1n1_ssxtamtap                = [1.06e-36,-1.00e+00]          
n1n1_dddxdx                   = [2.45e-36,-1.00e+00]          
n1n1_sssxsx                   = [2.59e-36,-1.00e+00]          
n1n1_sbsxbx                   = [4.36e-36,-1.00e+00]          
n1n1_uduxdx                   = [1.02e-34,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.36e-35,-1.00e+00]          
n1n1_lvludx                   = [6.84e-35,-1.00e+00]          
n1n1_usdxcx                   = [1.02e-34,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.16e-35,-1.00e+00]          
n1n1_dcdxcx                   = [3.56e-36,-1.00e+00]          
n1n1_dbdxbx                   = [4.29e-36,-1.00e+00]          
n1n1_cccxcx                   = [1.47e-36,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.71e-36,-1.00e+00]          
n1n1_tamtamtaptap             = [1.33e-37,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.84e-33,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.95e-18                      
Flux_neutrinos_mu             = 2.13e-18                      
Flux_neutrinos_tau            = 1.92e-18                      
Flux_gammas                   = 6.89e-16                      
