################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.64e-42,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.44e-40,-1.00e+00]          
n1n1_vlcsxtam                 = [3.72e-41,-1.00e+00]          
n1n1_lvllvl                   = [1.16e-40,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [1.87e-42,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.06e-41,-1.00e+00]          
n1n1_llddx                    = [2.16e-41,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [1.80e-41,-1.00e+00]          
n1n1_lluux                    = [1.59e-41,-1.00e+00]          
n1n1_ccxtamtap                = [3.34e-43,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.74e-40,-1.00e+00]          
n1n1_usuxsx                   = [3.68e-41,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.28e-41,-1.00e+00]          
n1n1_llssx                    = [2.11e-41,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.50e-40,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.38e-42,-1.00e+00]          
n1n1_vlscxtap                 = [3.71e-41,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [4.46e-41,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.37e-40,-1.00e+00]          
n1n1_lltamtap                 = [9.07e-43,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [6.29e-41,-1.00e+00]          
n1n1_dsdxsx                   = [4.67e-41,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [3.48e-31,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.28e-40,-1.00e+00]          
n1n1_vlvltamtap               = [7.13e-42,-1.00e+00]          
n1n1_vllvltam                 = [4.02e-41,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.15e-41,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [4.21e-31,-1.00e+00]          
n1n1_vlvlddx                  = [6.38e-41,-1.00e+00]          
1000022.1000022>21.21         = [3.26e-32,-1.00e+00]          
n1n1_vlduxtap                 = [5.95e-41,-1.00e+00]          
n1n1_ssxtamtap                = [1.81e-42,-1.00e+00]          
n1n1_dddxdx                   = [3.31e-41,-1.00e+00]          
n1n1_sssxsx                   = [2.97e-41,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [3.06e-40,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [5.98e-41,-1.00e+00]          
n1n1_lvludx                   = [2.25e-40,-1.00e+00]          
n1n1_usdxcx                   = [2.40e-40,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [3.76e-41,-1.00e+00]          
n1n1_dcdxcx                   = [1.55e-41,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [2.08e-42,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [6.79e-42,-1.00e+00]          
n1n1_tamtamtaptap             = [6.74e-45,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [8.02e-31,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.81e-14                      
Flux_neutrinos_mu             = 3.05e-14                      
Flux_neutrinos_tau            = 2.80e-14                      
Flux_gammas                   = 5.93e-14                      
