################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.57e-32,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [7.34e-30,-1.00e+00]          
n1n1_vlcsxtam                 = [2.63e-30,-1.00e+00]          
n1n1_lvllvl                   = [3.30e-30,-1.00e+00]          
n1n1_ubuxbx                   = [3.13e-31,-1.00e+00]          
n1n1_ddxtamtap                = [9.69e-32,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [4.52e-31,-1.00e+00]          
n1n1_llddx                    = [2.02e-31,-1.00e+00]          
n1n1_llbbx                    = [1.77e-31,-1.00e+00]          
n1n1_uuuxux                   = [1.61e-31,-1.00e+00]          
n1n1_lluux                    = [1.64e-31,-1.00e+00]          
n1n1_ccxtamtap                = [7.63e-32,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [5.19e-30,-1.00e+00]          
n1n1_usuxsx                   = [3.52e-31,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.12e-31,-1.00e+00]          
n1n1_llssx                    = [1.97e-31,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [5.29e-30,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [7.70e-32,-1.00e+00]          
n1n1_vlscxtap                 = [2.58e-30,-1.00e+00]          
n1n1_cbcxbx                   = [2.95e-31,-1.00e+00]          
n1n1_vlvluux                  = [4.52e-31,-1.00e+00]          
1000022.1000022>5.-5          = [1.03e-26,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [7.78e-30,-1.00e+00]          
n1n1_lltamtap                 = [4.43e-32,-1.00e+00]          
n1n1_vlvlbbx                  = [5.29e-31,-1.00e+00]          
n1n1_vlvlssx                  = [5.83e-31,-1.00e+00]          
n1n1_dsdxsx                   = [4.43e-31,-1.00e+00]          
n1n1_bbxtamtap                = [9.01e-32,-1.00e+00]          
1000022.1000022>4.-4          = [6.36e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [5.27e-30,-1.00e+00]          
n1n1_vlvltamtap               = [7.80e-31,-1.00e+00]          
n1n1_vllvltam                 = [1.76e-30,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.65e-31,-1.00e+00]          
n1n1_bbbxbx                   = [2.19e-31,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.34e-27,-1.00e+00]          
n1n1_vlvlddx                  = [5.96e-31,-1.00e+00]          
1000022.1000022>21.21         = [6.03e-28,-1.00e+00]          
n1n1_vlduxtap                 = [2.53e-30,-1.00e+00]          
n1n1_ssxtamtap                = [9.35e-32,-1.00e+00]          
n1n1_dddxdx                   = [2.96e-31,-1.00e+00]          
n1n1_sssxsx                   = [3.04e-31,-1.00e+00]          
n1n1_sbsxbx                   = [3.87e-31,-1.00e+00]          
n1n1_uduxdx                   = [7.54e-30,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.59e-30,-1.00e+00]          
n1n1_lvludx                   = [5.38e-30,-1.00e+00]          
n1n1_usdxcx                   = [7.95e-30,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.74e-30,-1.00e+00]          
n1n1_dcdxcx                   = [3.49e-31,-1.00e+00]          
n1n1_dbdxbx                   = [3.90e-31,-1.00e+00]          
n1n1_cccxcx                   = [1.58e-31,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.56e-31,-1.00e+00]          
n1n1_tamtamtaptap             = [1.58e-32,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.30e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.13e-11                      
Flux_neutrinos_mu             = 1.23e-11                      
Flux_neutrinos_tau            = 1.11e-11                      
Flux_gammas                   = 3.28e-11                      
