################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.65e-35,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.96e-33,-1.00e+00]          
n1n1_vlcsxtam                 = [6.54e-34,-1.00e+00]          
n1n1_lvllvl                   = [1.06e-33,-1.00e+00]          
n1n1_ubuxbx                   = [1.78e-35,-1.00e+00]          
n1n1_ddxtamtap                = [5.17e-35,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.94e-34,-1.00e+00]          
n1n1_llddx                    = [1.61e-34,-1.00e+00]          
n1n1_llbbx                    = [1.06e-35,-1.00e+00]          
n1n1_uuuxux                   = [1.30e-34,-1.00e+00]          
n1n1_lluux                    = [1.24e-34,-1.00e+00]          
n1n1_ccxtamtap                = [3.21e-35,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.57e-33,-1.00e+00]          
n1n1_usuxsx                   = [2.83e-34,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.29e-34,-1.00e+00]          
n1n1_llssx                    = [1.62e-34,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.60e-33,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.87e-35,-1.00e+00]          
n1n1_vlscxtap                 = [6.55e-34,-1.00e+00]          
n1n1_cbcxbx                   = [1.11e-35,-1.00e+00]          
n1n1_vlvluux                  = [3.67e-34,-1.00e+00]          
1000022.1000022>5.-5          = [3.99e-25,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.33e-33,-1.00e+00]          
n1n1_lltamtap                 = [2.30e-35,-1.00e+00]          
n1n1_vlvlbbx                  = [3.10e-35,-1.00e+00]          
n1n1_vlvlssx                  = [4.71e-34,-1.00e+00]          
n1n1_dsdxsx                   = [3.70e-34,-1.00e+00]          
n1n1_bbxtamtap                = [2.33e-36,-1.00e+00]          
1000022.1000022>4.-4          = [3.58e-26,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.74e-33,-1.00e+00]          
n1n1_vlvltamtap               = [1.67e-34,-1.00e+00]          
n1n1_vllvltam                 = [4.73e-34,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.67e-34,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [5.63e-26,-1.00e+00]          
n1n1_vlvlddx                  = [4.77e-34,-1.00e+00]          
1000022.1000022>21.21         = [6.52e-27,-1.00e+00]          
n1n1_vlduxtap                 = [7.42e-34,-1.00e+00]          
n1n1_ssxtamtap                = [5.18e-35,-1.00e+00]          
n1n1_dddxdx                   = [2.40e-34,-1.00e+00]          
n1n1_sssxsx                   = [2.27e-34,-1.00e+00]          
n1n1_sbsxbx                   = [2.30e-35,-1.00e+00]          
n1n1_uduxdx                   = [2.40e-33,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [7.28e-34,-1.00e+00]          
n1n1_lvludx                   = [1.69e-33,-1.00e+00]          
n1n1_usdxcx                   = [2.42e-33,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [4.80e-34,-1.00e+00]          
n1n1_dcdxcx                   = [2.19e-34,-1.00e+00]          
n1n1_dbdxbx                   = [2.24e-35,-1.00e+00]          
n1n1_cccxcx                   = [8.29e-35,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [9.91e-35,-1.00e+00]          
n1n1_tamtamtaptap             = [6.89e-36,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [4.97e-25,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 8.90e-09                      
Flux_neutrinos_mu             = 9.52e-09                      
Flux_neutrinos_tau            = 8.60e-09                      
Flux_gammas                   = 2.29e-08                      
