################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [7.46e-41,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.66e-39,-1.00e+00]          
n1n1_vlcsxtam                 = [8.16e-40,-1.00e+00]          
n1n1_lvllvl                   = [1.72e-39,-1.00e+00]          
n1n1_ubuxbx                   = [7.98e-43,-1.00e+00]          
n1n1_ddxtamtap                = [5.59e-41,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.95e-40,-1.00e+00]          
n1n1_llddx                    = [2.54e-40,-1.00e+00]          
n1n1_llbbx                    = [4.46e-43,-1.00e+00]          
n1n1_uuuxux                   = [2.26e-40,-1.00e+00]          
n1n1_lluux                    = [2.10e-40,-1.00e+00]          
n1n1_ccxtamtap                = [2.38e-41,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.44e-39,-1.00e+00]          
n1n1_usuxsx                   = [4.43e-40,-1.00e+00]          
n1n1_vlvlvlvl                 = [6.89e-40,-1.00e+00]          
n1n1_llssx                    = [2.64e-40,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.44e-39,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [4.32e-41,-1.00e+00]          
n1n1_vlscxtap                 = [8.38e-40,-1.00e+00]          
n1n1_cbcxbx                   = [7.75e-45,-1.00e+00]          
n1n1_vlvluux                  = [5.85e-40,-1.00e+00]          
1000022.1000022>5.-5          = [2.76e-30,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.46e-39,-1.00e+00]          
n1n1_lltamtap                 = [2.58e-41,-1.00e+00]          
n1n1_vlvlbbx                  = [1.38e-42,-1.00e+00]          
n1n1_vlvlssx                  = [8.09e-40,-1.00e+00]          
n1n1_dsdxsx                   = [5.84e-40,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [5.08e-31,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.74e-39,-1.00e+00]          
n1n1_vlvltamtap               = [1.98e-40,-1.00e+00]          
n1n1_vllvltam                 = [6.40e-40,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.22e-40,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [7.17e-31,-1.00e+00]          
n1n1_vlvlddx                  = [7.93e-40,-1.00e+00]          
1000022.1000022>21.21         = [8.87e-32,-1.00e+00]          
n1n1_vlduxtap                 = [1.01e-39,-1.00e+00]          
n1n1_ssxtamtap                = [5.55e-41,-1.00e+00]          
n1n1_dddxdx                   = [3.85e-40,-1.00e+00]          
n1n1_sssxsx                   = [3.94e-40,-1.00e+00]          
n1n1_sbsxbx                   = [9.94e-43,-1.00e+00]          
n1n1_uduxdx                   = [3.87e-39,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.02e-39,-1.00e+00]          
n1n1_lvludx                   = [2.70e-39,-1.00e+00]          
n1n1_usdxcx                   = [3.46e-39,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [6.19e-40,-1.00e+00]          
n1n1_dcdxcx                   = [2.84e-40,-1.00e+00]          
n1n1_dbdxbx                   = [1.01e-42,-1.00e+00]          
n1n1_cccxcx                   = [8.00e-41,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.27e-40,-1.00e+00]          
n1n1_tamtamtaptap             = [2.24e-42,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [4.08e-30,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.25e-13                      
Flux_neutrinos_mu             = 1.34e-13                      
Flux_neutrinos_tau            = 1.21e-13                      
Flux_gammas                   = 3.13e-13                      
