################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.22e-30,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [7.64e-29,-1.00e+00]          
n1n1_vlcsxtam                 = [2.77e-29,-1.00e+00]          
n1n1_lvllvl                   = [3.50e-29,-1.00e+00]          
n1n1_ubuxbx                   = [6.30e-30,-1.00e+00]          
n1n1_ddxtamtap                = [2.13e-30,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [9.91e-30,-1.00e+00]          
n1n1_llddx                    = [4.31e-30,-1.00e+00]          
n1n1_llbbx                    = [3.68e-30,-1.00e+00]          
n1n1_uuuxux                   = [3.57e-30,-1.00e+00]          
n1n1_lluux                    = [3.37e-30,-1.00e+00]          
n1n1_ccxtamtap                = [1.58e-30,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [5.44e-29,-1.00e+00]          
n1n1_usuxsx                   = [7.45e-30,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.17e-29,-1.00e+00]          
n1n1_llssx                    = [4.42e-30,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [5.33e-29,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.70e-30,-1.00e+00]          
n1n1_vlscxtap                 = [2.80e-29,-1.00e+00]          
n1n1_cbcxbx                   = [6.13e-30,-1.00e+00]          
n1n1_vlvluux                  = [1.02e-29,-1.00e+00]          
1000022.1000022>5.-5          = [1.89e-24,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [8.03e-29,-1.00e+00]          
n1n1_lltamtap                 = [9.78e-31,-1.00e+00]          
n1n1_vlvlbbx                  = [1.10e-29,-1.00e+00]          
n1n1_vlvlssx                  = [1.27e-29,-1.00e+00]          
n1n1_dsdxsx                   = [9.61e-30,-1.00e+00]          
n1n1_bbxtamtap                = [1.82e-30,-1.00e+00]          
1000022.1000022>4.-4          = [1.16e-25,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [5.54e-29,-1.00e+00]          
n1n1_vlvltamtap               = [7.60e-30,-1.00e+00]          
n1n1_vllvltam                 = [1.84e-29,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [5.63e-30,-1.00e+00]          
n1n1_bbbxbx                   = [4.32e-30,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.37e-25,-1.00e+00]          
n1n1_vlvlddx                  = [1.29e-29,-1.00e+00]          
1000022.1000022>21.21         = [6.77e-26,-1.00e+00]          
n1n1_vlduxtap                 = [2.77e-29,-1.00e+00]          
n1n1_ssxtamtap                = [2.08e-30,-1.00e+00]          
n1n1_dddxdx                   = [6.19e-30,-1.00e+00]          
n1n1_sssxsx                   = [6.43e-30,-1.00e+00]          
n1n1_sbsxbx                   = [8.12e-30,-1.00e+00]          
n1n1_uduxdx                   = [7.41e-29,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.60e-29,-1.00e+00]          
n1n1_lvludx                   = [5.77e-29,-1.00e+00]          
n1n1_usdxcx                   = [8.54e-29,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.81e-29,-1.00e+00]          
n1n1_dcdxcx                   = [7.37e-30,-1.00e+00]          
n1n1_dbdxbx                   = [7.77e-30,-1.00e+00]          
n1n1_cccxcx                   = [3.34e-30,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [3.32e-30,-1.00e+00]          
n1n1_tamtamtaptap             = [3.58e-31,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.31e-24,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.37e-09                      
Flux_neutrinos_mu             = 3.65e-09                      
Flux_neutrinos_tau            = 3.29e-09                      
Flux_gammas                   = 9.49e-09                      
