################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [9.01e-42,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [4.39e-40,-1.00e+00]          
n1n1_vlcsxtam                 = [1.51e-40,-1.00e+00]          
n1n1_lvllvl                   = [2.16e-40,-1.00e+00]          
n1n1_ubuxbx                   = [1.96e-41,-1.00e+00]          
n1n1_ddxtamtap                = [1.32e-41,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [6.65e-41,-1.00e+00]          
n1n1_llddx                    = [3.07e-41,-1.00e+00]          
n1n1_llbbx                    = [1.12e-41,-1.00e+00]          
n1n1_uuuxux                   = [2.34e-41,-1.00e+00]          
n1n1_lluux                    = [2.46e-41,-1.00e+00]          
n1n1_ccxtamtap                = [9.33e-42,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [3.22e-40,-1.00e+00]          
n1n1_usuxsx                   = [5.20e-41,-1.00e+00]          
n1n1_vlvlvlvl                 = [8.48e-41,-1.00e+00]          
n1n1_llssx                    = [3.12e-41,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [3.24e-40,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.01e-41,-1.00e+00]          
n1n1_vlscxtap                 = [1.55e-40,-1.00e+00]          
n1n1_cbcxbx                   = [1.72e-41,-1.00e+00]          
n1n1_vlvluux                  = [7.05e-41,-1.00e+00]          
1000022.1000022>5.-5          = [4.77e-33,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [5.11e-40,-1.00e+00]          
n1n1_lltamtap                 = [5.90e-42,-1.00e+00]          
n1n1_vlvlbbx                  = [3.48e-41,-1.00e+00]          
n1n1_vlvlssx                  = [9.40e-41,-1.00e+00]          
n1n1_dsdxsx                   = [6.93e-41,-1.00e+00]          
n1n1_bbxtamtap                = [4.45e-42,-1.00e+00]          
1000022.1000022>4.-4          = [3.23e-34,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [3.41e-40,-1.00e+00]          
n1n1_vlvltamtap               = [4.20e-41,-1.00e+00]          
n1n1_vllvltam                 = [1.08e-40,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.81e-41,-1.00e+00]          
n1n1_bbbxbx                   = [3.72e-42,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [5.65e-34,-1.00e+00]          
n1n1_vlvlddx                  = [8.95e-41,-1.00e+00]          
1000022.1000022>21.21         = [6.16e-35,-1.00e+00]          
n1n1_vlduxtap                 = [1.63e-40,-1.00e+00]          
n1n1_ssxtamtap                = [1.30e-41,-1.00e+00]          
n1n1_dddxdx                   = [4.42e-41,-1.00e+00]          
n1n1_sssxsx                   = [4.50e-41,-1.00e+00]          
n1n1_sbsxbx                   = [2.55e-41,-1.00e+00]          
n1n1_uduxdx                   = [4.42e-40,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.58e-40,-1.00e+00]          
n1n1_lvludx                   = [3.41e-40,-1.00e+00]          
n1n1_usdxcx                   = [4.98e-40,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.08e-40,-1.00e+00]          
n1n1_dcdxcx                   = [4.83e-41,-1.00e+00]          
n1n1_dbdxbx                   = [2.54e-41,-1.00e+00]          
n1n1_cccxcx                   = [2.12e-41,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.20e-41,-1.00e+00]          
n1n1_tamtamtaptap             = [1.78e-42,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [5.72e-33,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.29e-17                      
Flux_neutrinos_mu             = 4.62e-17                      
Flux_neutrinos_tau            = 4.17e-17                      
Flux_gammas                   = 1.13e-16                      
