################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.58e-39,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.80e-38,-1.00e+00]          
n1n1_vlcsxtam                 = [2.39e-39,-1.00e+00]          
n1n1_lvllvl                   = [6.53e-38,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [3.92e-41,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.37e-39,-1.00e+00]          
n1n1_llddx                    = [9.28e-39,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [7.85e-39,-1.00e+00]          
n1n1_lluux                    = [7.45e-39,-1.00e+00]          
n1n1_ccxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [4.30e-38,-1.00e+00]          
n1n1_usuxsx                   = [1.64e-38,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.50e-38,-1.00e+00]          
n1n1_llssx                    = [9.68e-39,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [4.35e-38,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.99e-41,-1.00e+00]          
n1n1_vlscxtap                 = [2.38e-39,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [2.21e-38,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [6.48e-38,-1.00e+00]          
n1n1_lltamtap                 = [1.79e-41,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [2.89e-38,-1.00e+00]          
n1n1_dsdxsx                   = [2.12e-38,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [2.69e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.04e-37,-1.00e+00]          
n1n1_vlvltamtap               = [1.88e-40,-1.00e+00]          
n1n1_vllvltam                 = [6.76e-39,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.36e-39,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.02e-27,-1.00e+00]          
n1n1_vlvlddx                  = [2.86e-38,-1.00e+00]          
1000022.1000022>21.21         = [1.91e-28,-1.00e+00]          
n1n1_vlduxtap                 = [1.05e-38,-1.00e+00]          
n1n1_ssxtamtap                = [3.69e-41,-1.00e+00]          
n1n1_dddxdx                   = [1.40e-38,-1.00e+00]          
n1n1_sssxsx                   = [1.39e-38,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [1.46e-37,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.04e-38,-1.00e+00]          
n1n1_lvludx                   = [1.11e-37,-1.00e+00]          
n1n1_usdxcx                   = [6.49e-38,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [6.97e-39,-1.00e+00]          
n1n1_dcdxcx                   = [1.73e-39,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [6.89e-43,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [7.81e-40,-1.00e+00]          
n1n1_tamtamtaptap             = [0.00e+00,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [4.90e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.18e-10                      
Flux_neutrinos_mu             = 4.48e-10                      
Flux_neutrinos_tau            = 4.11e-10                      
Flux_gammas                   = 8.86e-10                      
