################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.12e-26,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.17e-24,-1.00e+00]          
n1n1_vlcsxtam                 = [7.00e-25,-1.00e+00]          
n1n1_lvllvl                   = [9.83e-25,-1.00e+00]          
n1n1_ubuxbx                   = [7.55e-26,-1.00e+00]          
n1n1_ddxtamtap                = [2.39e-26,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.10e-25,-1.00e+00]          
n1n1_llddx                    = [4.60e-26,-1.00e+00]          
n1n1_llbbx                    = [4.37e-26,-1.00e+00]          
n1n1_uuuxux                   = [3.29e-26,-1.00e+00]          
n1n1_lluux                    = [3.59e-26,-1.00e+00]          
n1n1_ccxtamtap                = [1.75e-26,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.42e-24,-1.00e+00]          
n1n1_usuxsx                   = [8.04e-26,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.02e-25,-1.00e+00]          
n1n1_llssx                    = [4.66e-26,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.44e-24,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.79e-26,-1.00e+00]          
n1n1_vlscxtap                 = [7.05e-25,-1.00e+00]          
n1n1_cbcxbx                   = [7.21e-26,-1.00e+00]          
n1n1_vlvluux                  = [1.11e-25,-1.00e+00]          
1000022.1000022>5.-5          = [4.25e-23,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.13e-24,-1.00e+00]          
n1n1_lltamtap                 = [1.06e-26,-1.00e+00]          
n1n1_vlvlbbx                  = [1.26e-25,-1.00e+00]          
n1n1_vlvlssx                  = [1.37e-25,-1.00e+00]          
n1n1_dsdxsx                   = [1.05e-25,-1.00e+00]          
n1n1_bbxtamtap                = [2.10e-26,-1.00e+00]          
1000022.1000022>4.-4          = [2.65e-24,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.41e-24,-1.00e+00]          
n1n1_vlvltamtap               = [2.57e-25,-1.00e+00]          
n1n1_vllvltam                 = [4.83e-25,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [6.14e-26,-1.00e+00]          
n1n1_bbbxbx                   = [4.52e-26,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [5.78e-24,-1.00e+00]          
n1n1_vlvlddx                  = [1.39e-25,-1.00e+00]          
1000022.1000022>21.21         = [4.23e-24,-1.00e+00]          
n1n1_vlduxtap                 = [6.80e-25,-1.00e+00]          
n1n1_ssxtamtap                = [2.35e-26,-1.00e+00]          
n1n1_dddxdx                   = [5.21e-26,-1.00e+00]          
n1n1_sssxsx                   = [5.32e-26,-1.00e+00]          
n1n1_sbsxbx                   = [9.59e-26,-1.00e+00]          
n1n1_uduxdx                   = [2.21e-24,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [6.83e-25,-1.00e+00]          
n1n1_lvludx                   = [1.45e-24,-1.00e+00]          
n1n1_usdxcx                   = [2.15e-24,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [4.79e-25,-1.00e+00]          
n1n1_dcdxcx                   = [7.57e-26,-1.00e+00]          
n1n1_dbdxbx                   = [9.62e-26,-1.00e+00]          
n1n1_cccxcx                   = [3.30e-26,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [3.63e-26,-1.00e+00]          
n1n1_tamtamtaptap             = [2.86e-27,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [7.64e-23,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.81e-08                      
Flux_neutrinos_mu             = 4.15e-08                      
Flux_neutrinos_tau            = 3.74e-08                      
Flux_gammas                   = 6.80e-06                      
