################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.43e-34,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [4.55e-32,-1.00e+00]          
n1n1_vlcsxtam                 = [1.49e-32,-1.00e+00]          
n1n1_lvllvl                   = [2.16e-32,-1.00e+00]          
n1n1_ubuxbx                   = [1.68e-33,-1.00e+00]          
n1n1_ddxtamtap                = [5.00e-34,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.44e-33,-1.00e+00]          
n1n1_llddx                    = [1.06e-33,-1.00e+00]          
n1n1_llbbx                    = [9.87e-34,-1.00e+00]          
n1n1_uuuxux                   = [7.09e-34,-1.00e+00]          
n1n1_lluux                    = [7.85e-34,-1.00e+00]          
n1n1_ccxtamtap                = [4.02e-34,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.98e-32,-1.00e+00]          
n1n1_usuxsx                   = [1.79e-33,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.14e-33,-1.00e+00]          
n1n1_llssx                    = [1.04e-33,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.90e-32,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [4.09e-34,-1.00e+00]          
n1n1_vlscxtap                 = [1.48e-32,-1.00e+00]          
n1n1_cbcxbx                   = [1.68e-33,-1.00e+00]          
n1n1_vlvluux                  = [2.46e-33,-1.00e+00]          
1000022.1000022>5.-5          = [5.25e-31,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [4.41e-32,-1.00e+00]          
n1n1_lltamtap                 = [2.40e-34,-1.00e+00]          
n1n1_vlvlbbx                  = [3.03e-33,-1.00e+00]          
n1n1_vlvlssx                  = [3.14e-33,-1.00e+00]          
n1n1_dsdxsx                   = [2.31e-33,-1.00e+00]          
n1n1_bbxtamtap                = [4.84e-34,-1.00e+00]          
1000022.1000022>4.-4          = [3.28e-32,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [3.01e-32,-1.00e+00]          
n1n1_vlvltamtap               = [5.44e-33,-1.00e+00]          
n1n1_vllvltam                 = [9.51e-33,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.42e-33,-1.00e+00]          
n1n1_bbbxbx                   = [1.07e-33,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [7.19e-32,-1.00e+00]          
n1n1_vlvlddx                  = [3.14e-33,-1.00e+00]          
1000022.1000022>21.21         = [5.66e-32,-1.00e+00]          
n1n1_vlduxtap                 = [1.49e-32,-1.00e+00]          
n1n1_ssxtamtap                = [5.13e-34,-1.00e+00]          
n1n1_dddxdx                   = [1.24e-33,-1.00e+00]          
n1n1_sssxsx                   = [1.19e-33,-1.00e+00]          
n1n1_sbsxbx                   = [2.11e-33,-1.00e+00]          
n1n1_uduxdx                   = [4.54e-32,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.48e-32,-1.00e+00]          
n1n1_lvludx                   = [2.96e-32,-1.00e+00]          
n1n1_usdxcx                   = [4.40e-32,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [9.77e-33,-1.00e+00]          
n1n1_dcdxcx                   = [1.80e-33,-1.00e+00]          
n1n1_dbdxbx                   = [2.11e-33,-1.00e+00]          
n1n1_cccxcx                   = [7.25e-34,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [8.11e-34,-1.00e+00]          
n1n1_tamtamtaptap             = [6.14e-35,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.13e-30,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 5.18e-16                      
Flux_neutrinos_mu             = 5.64e-16                      
Flux_neutrinos_tau            = 5.08e-16                      
Flux_gammas                   = 1.85e-13                      
