################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.77e-19,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.42e-17,-1.00e+00]          
n1n1_vlcsxtam                 = [1.12e-17,-1.00e+00]          
n1n1_lvllvl                   = [1.57e-17,-1.00e+00]          
n1n1_ubuxbx                   = [1.17e-18,-1.00e+00]          
n1n1_ddxtamtap                = [3.61e-19,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.71e-18,-1.00e+00]          
n1n1_llddx                    = [7.53e-19,-1.00e+00]          
n1n1_llbbx                    = [6.72e-19,-1.00e+00]          
n1n1_uuuxux                   = [5.15e-19,-1.00e+00]          
n1n1_lluux                    = [5.82e-19,-1.00e+00]          
n1n1_ccxtamtap                = [2.78e-19,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.29e-17,-1.00e+00]          
n1n1_usuxsx                   = [1.27e-18,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.60e-18,-1.00e+00]          
n1n1_llssx                    = [7.43e-19,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.30e-17,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.82e-19,-1.00e+00]          
n1n1_vlscxtap                 = [1.10e-17,-1.00e+00]          
n1n1_cbcxbx                   = [1.14e-18,-1.00e+00]          
n1n1_vlvluux                  = [1.73e-18,-1.00e+00]          
1000022.1000022>5.-5          = [6.86e-16,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.43e-17,-1.00e+00]          
n1n1_lltamtap                 = [1.66e-19,-1.00e+00]          
n1n1_vlvlbbx                  = [2.03e-18,-1.00e+00]          
n1n1_vlvlssx                  = [2.24e-18,-1.00e+00]          
n1n1_dsdxsx                   = [1.65e-18,-1.00e+00]          
n1n1_bbxtamtap                = [3.33e-19,-1.00e+00]          
1000022.1000022>4.-4          = [4.28e-17,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.23e-17,-1.00e+00]          
n1n1_vllvltam                 = [7.39e-18,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [9.53e-19,-1.00e+00]          
n1n1_bbbxbx                   = [7.34e-19,-1.00e+00]          
n1n1_vlvltamtap               = [4.06e-18,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [9.33e-17,-1.00e+00]          
n1n1_vlvlddx                  = [2.22e-18,-1.00e+00]          
1000022.1000022>21.21         = [6.80e-17,-1.00e+00]          
n1n1_vlduxtap                 = [1.11e-17,-1.00e+00]          
n1n1_ssxtamtap                = [3.68e-19,-1.00e+00]          
n1n1_dddxdx                   = [8.78e-19,-1.00e+00]          
n1n1_sssxsx                   = [8.60e-19,-1.00e+00]          
n1n1_sbsxbx                   = [1.50e-18,-1.00e+00]          
n1n1_uduxdx                   = [3.45e-17,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.14e-17,-1.00e+00]          
n1n1_lvludx                   = [2.26e-17,-1.00e+00]          
n1n1_usdxcx                   = [3.36e-17,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [7.33e-18,-1.00e+00]          
n1n1_dcdxcx                   = [1.26e-18,-1.00e+00]          
n1n1_dbdxbx                   = [1.47e-18,-1.00e+00]          
n1n1_cccxcx                   = [5.07e-19,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [5.72e-19,-1.00e+00]          
n1n1_tamtamtaptap             = [4.46e-20,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.23e-15,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     
