################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [7.83e-38,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [4.83e-36,-1.00e+00]          
n1n1_vlcsxtam                 = [1.84e-36,-1.00e+00]          
n1n1_lvllvl                   = [2.33e-36,-1.00e+00]          
n1n1_ubuxbx                   = [3.84e-37,-1.00e+00]          
n1n1_ddxtamtap                = [1.26e-37,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [5.98e-37,-1.00e+00]          
n1n1_llddx                    = [2.60e-37,-1.00e+00]          
n1n1_llbbx                    = [2.31e-37,-1.00e+00]          
n1n1_uuuxux                   = [2.31e-37,-1.00e+00]          
n1n1_lluux                    = [1.96e-37,-1.00e+00]          
n1n1_ccxtamtap                = [9.87e-38,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [3.37e-36,-1.00e+00]          
n1n1_usuxsx                   = [4.80e-37,-1.00e+00]          
n1n1_vlvlvlvl                 = [7.00e-37,-1.00e+00]          
n1n1_llssx                    = [2.56e-37,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [3.59e-36,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [9.89e-38,-1.00e+00]          
n1n1_vlscxtap                 = [1.78e-36,-1.00e+00]          
n1n1_cbcxbx                   = [3.77e-37,-1.00e+00]          
n1n1_vlvluux                  = [5.81e-37,-1.00e+00]          
1000022.1000022>5.-5          = [5.58e-32,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [5.46e-36,-1.00e+00]          
n1n1_lltamtap                 = [5.89e-38,-1.00e+00]          
n1n1_vlvlbbx                  = [6.96e-37,-1.00e+00]          
n1n1_vlvlssx                  = [7.78e-37,-1.00e+00]          
n1n1_dsdxsx                   = [5.57e-37,-1.00e+00]          
n1n1_bbxtamtap                = [1.11e-37,-1.00e+00]          
1000022.1000022>4.-4          = [3.46e-33,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [3.56e-36,-1.00e+00]          
n1n1_vlvltamtap               = [5.01e-37,-1.00e+00]          
n1n1_vllvltam                 = [1.15e-36,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.41e-37,-1.00e+00]          
n1n1_bbbxbx                   = [2.87e-37,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [7.12e-33,-1.00e+00]          
n1n1_vlvlddx                  = [7.99e-37,-1.00e+00]          
1000022.1000022>21.21         = [2.38e-33,-1.00e+00]          
n1n1_vlduxtap                 = [1.81e-36,-1.00e+00]          
n1n1_ssxtamtap                = [1.26e-37,-1.00e+00]          
n1n1_dddxdx                   = [3.44e-37,-1.00e+00]          
n1n1_sssxsx                   = [3.58e-37,-1.00e+00]          
n1n1_sbsxbx                   = [5.21e-37,-1.00e+00]          
n1n1_uduxdx                   = [4.82e-36,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.83e-36,-1.00e+00]          
n1n1_lvludx                   = [3.29e-36,-1.00e+00]          
n1n1_usdxcx                   = [5.19e-36,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.18e-36,-1.00e+00]          
n1n1_dcdxcx                   = [4.48e-37,-1.00e+00]          
n1n1_dbdxbx                   = [4.85e-37,-1.00e+00]          
n1n1_cccxcx                   = [2.13e-37,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.06e-37,-1.00e+00]          
n1n1_tamtamtaptap             = [2.09e-38,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [6.88e-32,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 8.34e-17                      
Flux_neutrinos_mu             = 9.04e-17                      
Flux_neutrinos_tau            = 8.15e-17                      
Flux_gammas                   = 2.37e-16                      
