################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.51e-34,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.80e-32,-1.00e+00]          
n1n1_vlcsxtam                 = [8.83e-33,-1.00e+00]          
n1n1_lvllvl                   = [1.31e-32,-1.00e+00]          
n1n1_ubuxbx                   = [9.74e-34,-1.00e+00]          
n1n1_ddxtamtap                = [2.96e-34,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.47e-33,-1.00e+00]          
n1n1_llddx                    = [5.83e-34,-1.00e+00]          
n1n1_llbbx                    = [5.55e-34,-1.00e+00]          
n1n1_uuuxux                   = [3.92e-34,-1.00e+00]          
n1n1_lluux                    = [4.73e-34,-1.00e+00]          
n1n1_ccxtamtap                = [2.37e-34,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.81e-32,-1.00e+00]          
n1n1_usuxsx                   = [1.03e-33,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.28e-33,-1.00e+00]          
n1n1_llssx                    = [6.13e-34,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.80e-32,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.35e-34,-1.00e+00]          
n1n1_vlscxtap                 = [9.53e-33,-1.00e+00]          
n1n1_cbcxbx                   = [9.53e-34,-1.00e+00]          
n1n1_vlvluux                  = [1.45e-33,-1.00e+00]          
1000022.1000022>5.-5          = [5.64e-31,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.82e-32,-1.00e+00]          
n1n1_lltamtap                 = [1.41e-34,-1.00e+00]          
n1n1_vlvlbbx                  = [1.63e-33,-1.00e+00]          
n1n1_vlvlssx                  = [1.77e-33,-1.00e+00]          
n1n1_dsdxsx                   = [1.34e-33,-1.00e+00]          
n1n1_bbxtamtap                = [2.78e-34,-1.00e+00]          
1000022.1000022>4.-4          = [3.51e-32,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.86e-32,-1.00e+00]          
n1n1_vlvltamtap               = [3.33e-33,-1.00e+00]          
n1n1_vllvltam                 = [6.10e-33,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [8.06e-34,-1.00e+00]          
n1n1_bbbxbx                   = [5.91e-34,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [7.68e-32,-1.00e+00]          
n1n1_vlvlddx                  = [1.81e-33,-1.00e+00]          
1000022.1000022>21.21         = [5.60e-32,-1.00e+00]          
n1n1_vlduxtap                 = [8.99e-33,-1.00e+00]          
n1n1_ssxtamtap                = [2.99e-34,-1.00e+00]          
n1n1_dddxdx                   = [6.89e-34,-1.00e+00]          
n1n1_sssxsx                   = [6.96e-34,-1.00e+00]          
n1n1_sbsxbx                   = [1.21e-33,-1.00e+00]          
n1n1_uduxdx                   = [2.85e-32,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [9.36e-33,-1.00e+00]          
n1n1_lvludx                   = [1.85e-32,-1.00e+00]          
n1n1_usdxcx                   = [2.75e-32,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [6.18e-33,-1.00e+00]          
n1n1_dcdxcx                   = [1.05e-33,-1.00e+00]          
n1n1_dbdxbx                   = [1.22e-33,-1.00e+00]          
n1n1_cccxcx                   = [4.18e-34,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.72e-34,-1.00e+00]          
n1n1_tamtamtaptap             = [3.70e-35,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.01e-30,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 5.04e-16                      
Flux_neutrinos_mu             = 5.48e-16                      
Flux_neutrinos_tau            = 4.94e-16                      
Flux_gammas                   = 2.23e-13                      
