################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.89e-33,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.78e-31,-1.00e+00]          
n1n1_vlcsxtam                 = [6.58e-32,-1.00e+00]          
n1n1_lvllvl                   = [7.68e-32,-1.00e+00]          
n1n1_ubuxbx                   = [1.45e-32,-1.00e+00]          
n1n1_ddxtamtap                = [5.02e-33,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.23e-32,-1.00e+00]          
n1n1_llddx                    = [1.02e-32,-1.00e+00]          
n1n1_llbbx                    = [8.49e-33,-1.00e+00]          
n1n1_uuuxux                   = [8.46e-33,-1.00e+00]          
n1n1_lluux                    = [7.75e-33,-1.00e+00]          
n1n1_ccxtamtap                = [3.75e-33,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.28e-31,-1.00e+00]          
n1n1_usuxsx                   = [1.73e-32,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.74e-32,-1.00e+00]          
n1n1_llssx                    = [1.07e-32,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.24e-31,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.92e-33,-1.00e+00]          
n1n1_vlscxtap                 = [6.18e-32,-1.00e+00]          
n1n1_cbcxbx                   = [1.42e-32,-1.00e+00]          
n1n1_vlvluux                  = [2.37e-32,-1.00e+00]          
1000022.1000022>5.-5          = [5.42e-27,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.89e-31,-1.00e+00]          
n1n1_lltamtap                 = [2.21e-33,-1.00e+00]          
n1n1_vlvlbbx                  = [2.47e-32,-1.00e+00]          
n1n1_vlvlssx                  = [3.19e-32,-1.00e+00]          
n1n1_dsdxsx                   = [2.29e-32,-1.00e+00]          
n1n1_bbxtamtap                = [4.11e-33,-1.00e+00]          
1000022.1000022>4.-4          = [3.32e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.28e-31,-1.00e+00]          
n1n1_vlvltamtap               = [1.69e-32,-1.00e+00]          
n1n1_vllvltam                 = [4.17e-32,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.31e-32,-1.00e+00]          
n1n1_bbbxbx                   = [9.87e-33,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [6.77e-28,-1.00e+00]          
n1n1_vlvlddx                  = [2.84e-32,-1.00e+00]          
1000022.1000022>21.21         = [1.85e-28,-1.00e+00]          
n1n1_vlduxtap                 = [6.35e-32,-1.00e+00]          
n1n1_ssxtamtap                = [4.74e-33,-1.00e+00]          
n1n1_dddxdx                   = [1.41e-32,-1.00e+00]          
n1n1_sssxsx                   = [1.42e-32,-1.00e+00]          
n1n1_sbsxbx                   = [1.84e-32,-1.00e+00]          
n1n1_uduxdx                   = [1.59e-31,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [5.96e-32,-1.00e+00]          
n1n1_lvludx                   = [1.28e-31,-1.00e+00]          
n1n1_usdxcx                   = [2.01e-31,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [4.31e-32,-1.00e+00]          
n1n1_dcdxcx                   = [1.74e-32,-1.00e+00]          
n1n1_dbdxbx                   = [1.86e-32,-1.00e+00]          
n1n1_cccxcx                   = [7.85e-33,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [7.63e-33,-1.00e+00]          
n1n1_tamtamtaptap             = [7.98e-34,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [6.62e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.02e-11                      
Flux_neutrinos_mu             = 1.11e-11                      
Flux_neutrinos_tau            = 1.00e-11                      
Flux_gammas                   = 2.86e-11                      
