################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.41e-25,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.73e-23,-1.00e+00]          
n1n1_vlcsxtam                 = [9.15e-24,-1.00e+00]          
n1n1_lvllvl                   = [1.22e-23,-1.00e+00]          
n1n1_ubuxbx                   = [9.39e-25,-1.00e+00]          
n1n1_ddxtamtap                = [2.86e-25,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.36e-24,-1.00e+00]          
n1n1_llddx                    = [5.90e-25,-1.00e+00]          
n1n1_llbbx                    = [5.32e-25,-1.00e+00]          
n1n1_uuuxux                   = [4.14e-25,-1.00e+00]          
n1n1_lluux                    = [4.39e-25,-1.00e+00]          
n1n1_ccxtamtap                = [2.21e-25,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.78e-23,-1.00e+00]          
n1n1_usuxsx                   = [1.01e-24,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.25e-24,-1.00e+00]          
n1n1_llssx                    = [5.90e-25,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.78e-23,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.11e-25,-1.00e+00]          
n1n1_vlscxtap                 = [8.73e-24,-1.00e+00]          
n1n1_cbcxbx                   = [8.73e-25,-1.00e+00]          
n1n1_vlvluux                  = [1.34e-24,-1.00e+00]          
1000022.1000022>5.-5          = [5.42e-22,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.67e-23,-1.00e+00]          
n1n1_lltamtap                 = [1.31e-25,-1.00e+00]          
n1n1_vlvlbbx                  = [1.52e-24,-1.00e+00]          
n1n1_vlvlssx                  = [1.74e-24,-1.00e+00]          
n1n1_dsdxsx                   = [1.23e-24,-1.00e+00]          
n1n1_bbxtamtap                = [2.69e-25,-1.00e+00]          
1000022.1000022>4.-4          = [3.38e-23,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.77e-23,-1.00e+00]          
n1n1_vlvltamtap               = [3.24e-24,-1.00e+00]          
n1n1_vllvltam                 = [5.79e-24,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [7.68e-25,-1.00e+00]          
n1n1_bbbxbx                   = [5.57e-25,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [7.38e-23,-1.00e+00]          
n1n1_vlvlddx                  = [1.69e-24,-1.00e+00]          
1000022.1000022>21.21         = [5.38e-23,-1.00e+00]          
n1n1_vlduxtap                 = [8.60e-24,-1.00e+00]          
n1n1_ssxtamtap                = [2.87e-25,-1.00e+00]          
n1n1_dddxdx                   = [6.51e-25,-1.00e+00]          
n1n1_sssxsx                   = [7.07e-25,-1.00e+00]          
n1n1_sbsxbx                   = [1.19e-24,-1.00e+00]          
n1n1_uduxdx                   = [2.75e-23,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [8.79e-24,-1.00e+00]          
n1n1_lvludx                   = [1.74e-23,-1.00e+00]          
n1n1_usdxcx                   = [2.65e-23,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.83e-24,-1.00e+00]          
n1n1_dcdxcx                   = [9.70e-25,-1.00e+00]          
n1n1_dbdxbx                   = [1.14e-24,-1.00e+00]          
n1n1_cccxcx                   = [3.93e-25,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.48e-25,-1.00e+00]          
n1n1_tamtamtaptap             = [3.57e-26,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [9.69e-22,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.86e-07                      
Flux_neutrinos_mu             = 5.30e-07                      
Flux_neutrinos_tau            = 4.78e-07                      
Flux_gammas                   = 1.93e-04                      
