################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.33e-37,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [4.47e-35,-1.00e+00]          
n1n1_vlcsxtam                 = [1.43e-35,-1.00e+00]          
n1n1_lvllvl                   = [2.01e-35,-1.00e+00]          
n1n1_ubuxbx                   = [1.52e-36,-1.00e+00]          
n1n1_ddxtamtap                = [4.78e-37,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.21e-36,-1.00e+00]          
n1n1_llddx                    = [9.48e-37,-1.00e+00]          
n1n1_llbbx                    = [8.69e-37,-1.00e+00]          
n1n1_uuuxux                   = [6.57e-37,-1.00e+00]          
n1n1_lluux                    = [7.14e-37,-1.00e+00]          
n1n1_ccxtamtap                = [3.56e-37,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.95e-35,-1.00e+00]          
n1n1_usuxsx                   = [1.66e-36,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.09e-36,-1.00e+00]          
n1n1_llssx                    = [9.81e-37,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.95e-35,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.60e-37,-1.00e+00]          
n1n1_vlscxtap                 = [1.44e-35,-1.00e+00]          
n1n1_cbcxbx                   = [1.47e-36,-1.00e+00]          
n1n1_vlvluux                  = [2.26e-36,-1.00e+00]          
1000022.1000022>5.-5          = [9.58e-34,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [4.39e-35,-1.00e+00]          
n1n1_lltamtap                 = [2.15e-37,-1.00e+00]          
n1n1_vlvlbbx                  = [2.56e-36,-1.00e+00]          
n1n1_vlvlssx                  = [2.86e-36,-1.00e+00]          
n1n1_dsdxsx                   = [2.12e-36,-1.00e+00]          
n1n1_bbxtamtap                = [4.28e-37,-1.00e+00]          
1000022.1000022>4.-4          = [5.97e-35,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.98e-35,-1.00e+00]          
n1n1_vllvltam                 = [9.68e-36,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.22e-36,-1.00e+00]          
n1n1_bbbxbx                   = [9.59e-37,-1.00e+00]          
n1n1_vlvltamtap               = [5.30e-36,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.30e-34,-1.00e+00]          
n1n1_vlvlddx                  = [2.84e-36,-1.00e+00]          
1000022.1000022>21.21         = [9.42e-35,-1.00e+00]          
n1n1_vlduxtap                 = [1.44e-35,-1.00e+00]          
n1n1_ssxtamtap                = [4.77e-37,-1.00e+00]          
n1n1_dddxdx                   = [1.12e-36,-1.00e+00]          
n1n1_sssxsx                   = [1.11e-36,-1.00e+00]          
n1n1_sbsxbx                   = [1.93e-36,-1.00e+00]          
n1n1_uduxdx                   = [4.54e-35,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.45e-35,-1.00e+00]          
n1n1_lvludx                   = [2.98e-35,-1.00e+00]          
n1n1_usdxcx                   = [4.41e-35,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [9.67e-36,-1.00e+00]          
n1n1_dcdxcx                   = [1.60e-36,-1.00e+00]          
n1n1_dbdxbx                   = [1.91e-36,-1.00e+00]          
n1n1_cccxcx                   = [6.56e-37,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [7.20e-37,-1.00e+00]          
n1n1_tamtamtaptap             = [5.94e-38,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.68e-33,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     
