################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.03e-33,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [6.61e-32,-1.00e+00]          
n1n1_vlcsxtam                 = [2.30e-32,-1.00e+00]          
n1n1_lvllvl                   = [2.91e-32,-1.00e+00]          
n1n1_ubuxbx                   = [5.22e-33,-1.00e+00]          
n1n1_ddxtamtap                = [1.79e-33,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [8.04e-33,-1.00e+00]          
n1n1_llddx                    = [3.78e-33,-1.00e+00]          
n1n1_llbbx                    = [3.04e-33,-1.00e+00]          
n1n1_uuuxux                   = [2.78e-33,-1.00e+00]          
n1n1_lluux                    = [2.81e-33,-1.00e+00]          
n1n1_ccxtamtap                = [1.35e-33,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [4.65e-32,-1.00e+00]          
n1n1_usuxsx                   = [6.30e-33,-1.00e+00]          
n1n1_vlvlvlvl                 = [9.65e-33,-1.00e+00]          
n1n1_llssx                    = [3.72e-33,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [4.50e-32,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.46e-33,-1.00e+00]          
n1n1_vlscxtap                 = [2.28e-32,-1.00e+00]          
n1n1_cbcxbx                   = [5.05e-33,-1.00e+00]          
n1n1_vlvluux                  = [8.36e-33,-1.00e+00]          
1000022.1000022>5.-5          = [1.44e-27,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [7.05e-32,-1.00e+00]          
n1n1_lltamtap                 = [8.01e-34,-1.00e+00]          
n1n1_vlvlbbx                  = [9.14e-33,-1.00e+00]          
n1n1_vlvlssx                  = [1.04e-32,-1.00e+00]          
n1n1_dsdxsx                   = [7.90e-33,-1.00e+00]          
n1n1_bbxtamtap                = [1.50e-33,-1.00e+00]          
1000022.1000022>4.-4          = [8.90e-29,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [5.04e-32,-1.00e+00]          
n1n1_vlvltamtap               = [6.42e-33,-1.00e+00]          
n1n1_vllvltam                 = [1.56e-32,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [4.61e-33,-1.00e+00]          
n1n1_bbbxbx                   = [3.62e-33,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.82e-28,-1.00e+00]          
n1n1_vlvlddx                  = [1.12e-32,-1.00e+00]          
1000022.1000022>21.21         = [5.29e-29,-1.00e+00]          
n1n1_vlduxtap                 = [2.29e-32,-1.00e+00]          
n1n1_ssxtamtap                = [1.72e-33,-1.00e+00]          
n1n1_dddxdx                   = [5.49e-33,-1.00e+00]          
n1n1_sssxsx                   = [5.23e-33,-1.00e+00]          
n1n1_sbsxbx                   = [6.88e-33,-1.00e+00]          
n1n1_uduxdx                   = [6.62e-32,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.36e-32,-1.00e+00]          
n1n1_lvludx                   = [5.04e-32,-1.00e+00]          
n1n1_usdxcx                   = [7.08e-32,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.54e-32,-1.00e+00]          
n1n1_dcdxcx                   = [6.08e-33,-1.00e+00]          
n1n1_dbdxbx                   = [6.69e-33,-1.00e+00]          
n1n1_cccxcx                   = [2.89e-33,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.82e-33,-1.00e+00]          
n1n1_tamtamtaptap             = [2.94e-34,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.77e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.52e-12                      
Flux_neutrinos_mu             = 2.73e-12                      
Flux_neutrinos_tau            = 2.46e-12                      
Flux_gammas                   = 7.04e-12                      
