################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.31e-23,-1.00e+00]          
n1n1_dtdxtx                   = [4.26e-28,-1.00e+00]          
n1n1_cbsxtx                   = [2.69e-25,-1.00e+00]          
n1n1_cscxsx                   = [1.29e-21,-1.00e+00]          
n1n1_vlcsxtam                 = [3.74e-22,-1.00e+00]          
n1n1_lvllvl                   = [6.45e-22,-1.00e+00]          
n1n1_ubuxbx                   = [1.73e-22,-1.00e+00]          
n1n1_ddxtamtap                = [5.09e-23,-1.00e+00]          
n1n1_vlbtxtap                 = [8.90e-26,-1.00e+00]          
n1n1_vlvlccx                  = [2.41e-22,-1.00e+00]          
n1n1_llddx                    = [1.02e-22,-1.00e+00]          
n1n1_llbbx                    = [1.02e-22,-1.00e+00]          
n1n1_uuuxux                   = [6.73e-23,-1.00e+00]          
n1n1_lluux                    = [7.96e-23,-1.00e+00]          
n1n1_ccxtamtap                = [1.36e-19,-1.00e+00]          
n1n1_ttxtamtap                = [4.02e-23,-1.00e+00]          
n1n1_ctcxtx                   = [1.64e-23,-1.00e+00]          
n1n1_lvlcsx                   = [7.50e-22,-1.00e+00]          
n1n1_usuxsx                   = [1.73e-22,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.04e-22,-1.00e+00]          
n1n1_llssx                    = [1.03e-22,-1.00e+00]          
n1n1_tbtxbx                   = [2.40e-22,-1.00e+00]          
n1n1_vltbxtam                 = [8.86e-26,-1.00e+00]          
n1n1_ubdxtx                   = [2.65e-25,-1.00e+00]          
n1n1_vllscx                   = [7.63e-22,-1.00e+00]          
n1n1_vlvlttx                  = [5.37e-28,-1.00e+00]          
n1n1_uuxtamtap                = [3.97e-23,-1.00e+00]          
n1n1_vlscxtap                 = [3.77e-22,-1.00e+00]          
n1n1_cbcxbx                   = [8.13e-19,-1.00e+00]          
n1n1_vlvluux                  = [2.36e-22,-1.00e+00]          
1000022.1000022>5.-5          = [2.15e-24,-1.00e+00]          
n1n1_stcxbx                   = [2.65e-25,-1.00e+00]          
n1n1_dcuxsx                   = [1.10e-21,-1.00e+00]          
n1n1_lltamtap                 = [2.35e-23,-1.00e+00]          
n1n1_vlvlbbx                  = [3.10e-22,-1.00e+00]          
n1n1_vlvlssx                  = [3.06e-22,-1.00e+00]          
n1n1_dsdxsx                   = [2.26e-22,-1.00e+00]          
n1n1_bbxtamtap                = [2.01e-18,-1.00e+00]          
1000022.1000022>4.-4          = [1.45e-25,-1.00e+00]          
n1n1_lvltbx                   = [1.76e-25,-1.00e+00]          
n1n1_dtuxbx                   = [2.69e-25,-1.00e+00]          
n1n1_vllbtx                   = [1.77e-25,-1.00e+00]          
n1n1_vlldux                   = [7.72e-22,-1.00e+00]          
n1n1_vlvltamtap               = [1.93e-22,-1.00e+00]          
n1n1_vllvltam                 = [2.51e-22,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.35e-22,-1.00e+00]          
n1n1_bbbxbx                   = [5.99e-18,-1.00e+00]          
n1n1_llttx                    = [1.81e-28,-1.00e+00]          
1000022.1000022>-15.15        = [3.58e-25,-1.00e+00]          
n1n1_vlvlddx                  = [3.05e-22,-1.00e+00]          
1000022.1000022>21.21         = [7.23e-24,-1.00e+00]          
n1n1_vlduxtap                 = [3.80e-22,-1.00e+00]          
n1n1_ssxtamtap                = [5.07e-23,-1.00e+00]          
n1n1_dddxdx                   = [1.14e-22,-1.00e+00]          
n1n1_sssxsx                   = [1.14e-22,-1.00e+00]          
n1n1_sbsxbx                   = [2.21e-22,-1.00e+00]          
n1n1_uduxdx                   = [1.29e-21,-1.00e+00]          
n1n1_utuxtx                   = [2.99e-28,-1.00e+00]          
n1n1_vludxtam                 = [3.75e-22,-1.00e+00]          
n1n1_lvludx                   = [7.63e-22,-1.00e+00]          
n1n1_usdxcx                   = [1.12e-21,-1.00e+00]          
1000022.1000022>6.-6          = [3.20e-21,-1.00e+00]          
n1n1_lvlvltap                 = [2.52e-22,-1.00e+00]          
n1n1_dcdxcx                   = [1.73e-22,-1.00e+00]          
n1n1_dbdxbx                   = [2.27e-22,-1.00e+00]          
n1n1_cccxcx                   = [2.76e-20,-1.00e+00]          
n1n1_stsxtx                   = [4.05e-28,-1.00e+00]          
n1n1_llccx                    = [7.95e-23,-1.00e+00]          
n1n1_tamtamtaptap             = [1.68e-19,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [9.16e-18,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.08e-04                      
Flux_neutrinos_mu             = 4.44e-04                      
Flux_neutrinos_tau            = 4.00e-04                      
Flux_gammas                   = 1.35e-03                      
