################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.18e-30,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [1.16e-36,-1.00e+00]          
n1n1_cscxsx                   = [2.72e-28,-1.00e+00]          
n1n1_vlcsxtam                 = [8.06e-29,-1.00e+00]          
n1n1_lvllvl                   = [1.33e-28,-1.00e+00]          
n1n1_ubuxbx                   = [3.18e-29,-1.00e+00]          
n1n1_ddxtamtap                = [9.13e-30,-1.00e+00]          
n1n1_vlbtxtap                 = [4.08e-37,-1.00e+00]          
n1n1_vlvlccx                  = [4.40e-29,-1.00e+00]          
n1n1_llddx                    = [1.81e-29,-1.00e+00]          
n1n1_llbbx                    = [1.87e-29,-1.00e+00]          
n1n1_uuuxux                   = [1.26e-29,-1.00e+00]          
n1n1_lluux                    = [1.46e-29,-1.00e+00]          
n1n1_ccxtamtap                = [7.34e-30,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.62e-28,-1.00e+00]          
n1n1_usuxsx                   = [3.17e-29,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.76e-29,-1.00e+00]          
n1n1_llssx                    = [1.81e-29,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [4.01e-37,-1.00e+00]          
n1n1_ubdxtx                   = [1.13e-36,-1.00e+00]          
n1n1_vllscx                   = [1.60e-28,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [7.26e-30,-1.00e+00]          
n1n1_vlscxtap                 = [8.07e-29,-1.00e+00]          
n1n1_cbcxbx                   = [3.27e-29,-1.00e+00]          
n1n1_vlvluux                  = [4.16e-29,-1.00e+00]          
1000022.1000022>5.-5          = [3.90e-30,-1.00e+00]          
n1n1_stcxbx                   = [1.11e-36,-1.00e+00]          
n1n1_dcuxsx                   = [2.41e-28,-1.00e+00]          
n1n1_lltamtap                 = [4.30e-30,-1.00e+00]          
n1n1_vlvlbbx                  = [5.55e-29,-1.00e+00]          
n1n1_vlvlssx                  = [5.55e-29,-1.00e+00]          
n1n1_dsdxsx                   = [4.01e-29,-1.00e+00]          
n1n1_bbxtamtap                = [9.04e-30,-1.00e+00]          
1000022.1000022>4.-4          = [2.51e-31,-1.00e+00]          
n1n1_lvltbx                   = [8.17e-37,-1.00e+00]          
n1n1_dtuxbx                   = [1.21e-36,-1.00e+00]          
n1n1_vllbtx                   = [8.33e-37,-1.00e+00]          
n1n1_vlldux                   = [1.61e-28,-1.00e+00]          
n1n1_vlvltamtap               = [3.86e-29,-1.00e+00]          
n1n1_vllvltam                 = [5.49e-29,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.54e-29,-1.00e+00]          
n1n1_bbbxbx                   = [2.05e-29,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [5.82e-31,-1.00e+00]          
n1n1_vlvlddx                  = [5.66e-29,-1.00e+00]          
1000022.1000022>21.21         = [1.40e-30,-1.00e+00]          
n1n1_vlduxtap                 = [7.99e-29,-1.00e+00]          
n1n1_ssxtamtap                = [9.27e-30,-1.00e+00]          
n1n1_dddxdx                   = [1.97e-29,-1.00e+00]          
n1n1_sssxsx                   = [1.98e-29,-1.00e+00]          
n1n1_sbsxbx                   = [4.07e-29,-1.00e+00]          
n1n1_uduxdx                   = [2.72e-28,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [8.03e-29,-1.00e+00]          
n1n1_lvludx                   = [1.61e-28,-1.00e+00]          
n1n1_usdxcx                   = [2.44e-28,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.35e-29,-1.00e+00]          
n1n1_dcdxcx                   = [3.25e-29,-1.00e+00]          
n1n1_dbdxbx                   = [4.06e-29,-1.00e+00]          
n1n1_cccxcx                   = [1.26e-29,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.49e-29,-1.00e+00]          
n1n1_tamtamtaptap             = [1.05e-30,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.07e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.28e-13                      
Flux_neutrinos_mu             = 4.67e-13                      
Flux_neutrinos_tau            = 4.21e-13                      
Flux_gammas                   = 8.26e-10                      
