################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.90e-25,-1.00e+00]          
n1n1_dtdxtx                   = [1.59e-27,-1.00e+00]          
n1n1_cbsxtx                   = [2.51e-26,-1.00e+00]          
n1n1_cscxsx                   = [3.63e-23,-1.00e+00]          
n1n1_vlcsxtam                 = [1.04e-23,-1.00e+00]          
n1n1_lvllvl                   = [1.82e-23,-1.00e+00]          
n1n1_ubuxbx                   = [5.11e-24,-1.00e+00]          
n1n1_ddxtamtap                = [1.50e-24,-1.00e+00]          
n1n1_vlbtxtap                 = [8.59e-27,-1.00e+00]          
n1n1_vlvlccx                  = [6.84e-24,-1.00e+00]          
n1n1_llddx                    = [2.96e-24,-1.00e+00]          
n1n1_llbbx                    = [2.99e-24,-1.00e+00]          
n1n1_uuuxux                   = [1.96e-24,-1.00e+00]          
n1n1_lluux                    = [2.33e-24,-1.00e+00]          
n1n1_ccxtamtap                = [1.37e-23,-1.00e+00]          
n1n1_ttxtamtap                = [2.02e-23,-1.00e+00]          
n1n1_ctcxtx                   = [7.62e-24,-1.00e+00]          
n1n1_lvlcsx                   = [2.08e-23,-1.00e+00]          
n1n1_usuxsx                   = [5.21e-24,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.87e-24,-1.00e+00]          
n1n1_llssx                    = [2.87e-24,-1.00e+00]          
n1n1_tbtxbx                   = [1.04e-22,-1.00e+00]          
n1n1_vltbxtam                 = [8.61e-27,-1.00e+00]          
n1n1_ubdxtx                   = [2.57e-26,-1.00e+00]          
n1n1_vllscx                   = [2.10e-23,-1.00e+00]          
n1n1_vlvlttx                  = [2.13e-27,-1.00e+00]          
n1n1_uuxtamtap                = [1.16e-24,-1.00e+00]          
n1n1_vlscxtap                 = [1.05e-23,-1.00e+00]          
n1n1_cbcxbx                   = [6.94e-23,-1.00e+00]          
n1n1_vlvluux                  = [6.94e-24,-1.00e+00]          
1000022.1000022>5.-5          = [4.44e-27,-1.00e+00]          
n1n1_stcxbx                   = [2.52e-26,-1.00e+00]          
n1n1_dcuxsx                   = [3.14e-23,-1.00e+00]          
n1n1_lltamtap                 = [6.84e-25,-1.00e+00]          
n1n1_vlvlbbx                  = [8.82e-24,-1.00e+00]          
n1n1_vlvlssx                  = [8.92e-24,-1.00e+00]          
n1n1_dsdxsx                   = [6.62e-24,-1.00e+00]          
n1n1_bbxtamtap                = [1.72e-22,-1.00e+00]          
1000022.1000022>4.-4          = [3.23e-28,-1.00e+00]          
n1n1_lvltbx                   = [1.67e-26,-1.00e+00]          
n1n1_dtuxbx                   = [2.57e-26,-1.00e+00]          
n1n1_vllbtx                   = [1.71e-26,-1.00e+00]          
n1n1_vlldux                   = [2.05e-23,-1.00e+00]          
n1n1_vlvltamtap               = [5.56e-24,-1.00e+00]          
n1n1_vllvltam                 = [7.19e-24,-1.00e+00]          
n1n1_tttxtx                   = [8.57e-25,-1.00e+00]          
n1n1_ucuxcx                   = [3.96e-24,-1.00e+00]          
n1n1_bbbxbx                   = [4.43e-22,-1.00e+00]          
n1n1_llttx                    = [7.03e-28,-1.00e+00]          
1000022.1000022>-15.15        = [8.55e-28,-1.00e+00]          
n1n1_vlvlddx                  = [8.98e-24,-1.00e+00]          
1000022.1000022>21.21         = [1.04e-26,-1.00e+00]          
n1n1_vlduxtap                 = [1.04e-23,-1.00e+00]          
n1n1_ssxtamtap                = [1.49e-24,-1.00e+00]          
n1n1_dddxdx                   = [3.33e-24,-1.00e+00]          
n1n1_sssxsx                   = [3.38e-24,-1.00e+00]          
n1n1_sbsxbx                   = [6.51e-24,-1.00e+00]          
n1n1_uduxdx                   = [3.64e-23,-1.00e+00]          
n1n1_utuxtx                   = [1.21e-27,-1.00e+00]          
n1n1_vludxtam                 = [1.05e-23,-1.00e+00]          
n1n1_lvludx                   = [2.08e-23,-1.00e+00]          
n1n1_usdxcx                   = [3.11e-23,-1.00e+00]          
1000022.1000022>6.-6          = [1.88e-23,-1.00e+00]          
n1n1_lvlvltap                 = [6.83e-24,-1.00e+00]          
n1n1_dcdxcx                   = [5.05e-24,-1.00e+00]          
n1n1_dbdxbx                   = [6.53e-24,-1.00e+00]          
n1n1_cccxcx                   = [4.35e-24,-1.00e+00]          
n1n1_stsxtx                   = [1.53e-27,-1.00e+00]          
n1n1_llccx                    = [2.30e-24,-1.00e+00]          
n1n1_tamtamtaptap             = [1.67e-23,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.28e-21,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 5.00e-09                      
Flux_neutrinos_mu             = 5.44e-09                      
Flux_neutrinos_tau            = 4.91e-09                      
Flux_gammas                   = 7.79e-06                      
