################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [9.76e-32,-1.00e+00]          
n1n1_dtdxtx                   = [3.73e-34,-1.00e+00]          
n1n1_cbsxtx                   = [4.71e-33,-1.00e+00]          
n1n1_cscxsx                   = [5.19e-30,-1.00e+00]          
n1n1_vlcsxtam                 = [1.52e-30,-1.00e+00]          
n1n1_lvllvl                   = [2.59e-30,-1.00e+00]          
n1n1_ubuxbx                   = [7.46e-31,-1.00e+00]          
n1n1_ddxtamtap                = [2.16e-31,-1.00e+00]          
n1n1_vlbtxtap                 = [1.49e-33,-1.00e+00]          
n1n1_vlvlccx                  = [9.94e-31,-1.00e+00]          
n1n1_llddx                    = [4.30e-31,-1.00e+00]          
n1n1_llbbx                    = [4.30e-31,-1.00e+00]          
n1n1_uuuxux                   = [2.90e-31,-1.00e+00]          
n1n1_lluux                    = [3.33e-31,-1.00e+00]          
n1n1_ccxtamtap                = [2.28e-31,-1.00e+00]          
n1n1_ttxtamtap                = [2.48e-31,-1.00e+00]          
n1n1_ctcxtx                   = [8.63e-32,-1.00e+00]          
n1n1_lvlcsx                   = [3.01e-30,-1.00e+00]          
n1n1_usuxsx                   = [7.38e-31,-1.00e+00]          
n1n1_vlvlvlvl                 = [8.76e-31,-1.00e+00]          
n1n1_llssx                    = [4.30e-31,-1.00e+00]          
n1n1_tbtxbx                   = [9.91e-31,-1.00e+00]          
n1n1_vltbxtam                 = [1.50e-33,-1.00e+00]          
n1n1_ubdxtx                   = [4.77e-33,-1.00e+00]          
n1n1_vllscx                   = [3.04e-30,-1.00e+00]          
n1n1_vlvlttx                  = [5.22e-34,-1.00e+00]          
n1n1_uuxtamtap                = [1.67e-31,-1.00e+00]          
n1n1_vlscxtap                 = [1.49e-30,-1.00e+00]          
n1n1_cbcxbx                   = [9.50e-31,-1.00e+00]          
n1n1_vlvluux                  = [1.02e-30,-1.00e+00]          
1000022.1000022>5.-5          = [2.73e-36,-1.00e+00]          
n1n1_stcxbx                   = [4.61e-33,-1.00e+00]          
n1n1_dcuxsx                   = [4.54e-30,-1.00e+00]          
n1n1_lltamtap                 = [9.98e-32,-1.00e+00]          
n1n1_vlvlbbx                  = [1.30e-30,-1.00e+00]          
n1n1_vlvlssx                  = [1.28e-30,-1.00e+00]          
n1n1_dsdxsx                   = [9.66e-31,-1.00e+00]          
n1n1_bbxtamtap                = [9.20e-31,-1.00e+00]          
1000022.1000022>4.-4          = [2.35e-37,-1.00e+00]          
n1n1_lvltbx                   = [3.06e-33,-1.00e+00]          
n1n1_dtuxbx                   = [4.89e-33,-1.00e+00]          
n1n1_vllbtx                   = [3.15e-33,-1.00e+00]          
n1n1_vlldux                   = [2.96e-30,-1.00e+00]          
n1n1_vlvltamtap               = [7.99e-31,-1.00e+00]          
n1n1_vllvltam                 = [1.01e-30,-1.00e+00]          
n1n1_tttxtx                   = [1.61e-31,-1.00e+00]          
n1n1_ucuxcx                   = [5.63e-31,-1.00e+00]          
n1n1_bbbxbx                   = [1.92e-30,-1.00e+00]          
n1n1_llttx                    = [1.77e-34,-1.00e+00]          
1000022.1000022>-15.15        = [6.80e-37,-1.00e+00]          
n1n1_vlvlddx                  = [1.29e-30,-1.00e+00]          
1000022.1000022>21.21         = [3.72e-37,-1.00e+00]          
n1n1_vlduxtap                 = [1.53e-30,-1.00e+00]          
n1n1_ssxtamtap                = [2.22e-31,-1.00e+00]          
n1n1_dddxdx                   = [4.78e-31,-1.00e+00]          
n1n1_sssxsx                   = [4.76e-31,-1.00e+00]          
n1n1_sbsxbx                   = [9.52e-31,-1.00e+00]          
n1n1_uduxdx                   = [5.22e-30,-1.00e+00]          
n1n1_utuxtx                   = [2.99e-34,-1.00e+00]          
n1n1_vludxtam                 = [1.50e-30,-1.00e+00]          
n1n1_lvludx                   = [3.02e-30,-1.00e+00]          
n1n1_usdxcx                   = [4.51e-30,-1.00e+00]          
1000022.1000022>6.-6          = [1.54e-32,-1.00e+00]          
n1n1_lvlvltap                 = [1.02e-30,-1.00e+00]          
n1n1_dcdxcx                   = [7.30e-31,-1.00e+00]          
n1n1_dbdxbx                   = [9.30e-31,-1.00e+00]          
n1n1_cccxcx                   = [2.96e-31,-1.00e+00]          
n1n1_stsxtx                   = [3.84e-34,-1.00e+00]          
n1n1_llccx                    = [3.27e-31,-1.00e+00]          
n1n1_tamtamtaptap             = [1.12e-31,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [6.53e-29,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.14e-18                      
Flux_neutrinos_mu             = 1.25e-18                      
Flux_neutrinos_tau            = 1.13e-18                      
Flux_gammas                   = 7.57e-15                      
