################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [9.21e-38,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.89e-36,-1.00e+00]          
n1n1_vlcsxtam                 = [1.25e-36,-1.00e+00]          
n1n1_lvllvl                   = [2.17e-36,-1.00e+00]          
n1n1_ubuxbx                   = [1.55e-38,-1.00e+00]          
n1n1_ddxtamtap                = [9.51e-38,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [5.83e-37,-1.00e+00]          
n1n1_llddx                    = [3.41e-37,-1.00e+00]          
n1n1_llbbx                    = [9.78e-39,-1.00e+00]          
n1n1_uuuxux                   = [2.66e-37,-1.00e+00]          
n1n1_lluux                    = [2.62e-37,-1.00e+00]          
n1n1_ccxtamtap                = [5.28e-38,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [3.06e-36,-1.00e+00]          
n1n1_usuxsx                   = [5.50e-37,-1.00e+00]          
n1n1_vlvlvlvl                 = [8.92e-37,-1.00e+00]          
n1n1_llssx                    = [3.31e-37,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [3.21e-36,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [7.38e-38,-1.00e+00]          
n1n1_vlscxtap                 = [1.25e-36,-1.00e+00]          
n1n1_cbcxbx                   = [6.77e-39,-1.00e+00]          
n1n1_vlvluux                  = [7.78e-37,-1.00e+00]          
1000022.1000022>5.-5          = [1.48e-27,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [4.86e-36,-1.00e+00]          
n1n1_lltamtap                 = [4.22e-38,-1.00e+00]          
n1n1_vlvlbbx                  = [3.12e-38,-1.00e+00]          
n1n1_vlvlssx                  = [9.87e-37,-1.00e+00]          
n1n1_dsdxsx                   = [7.10e-37,-1.00e+00]          
n1n1_bbxtamtap                = [7.56e-40,-1.00e+00]          
1000022.1000022>4.-4          = [1.54e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [3.52e-36,-1.00e+00]          
n1n1_vlvltamtap               = [3.24e-37,-1.00e+00]          
n1n1_vllvltam                 = [9.58e-37,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.33e-37,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.37e-28,-1.00e+00]          
n1n1_vlvlddx                  = [1.05e-36,-1.00e+00]          
1000022.1000022>21.21         = [2.84e-29,-1.00e+00]          
n1n1_vlduxtap                 = [1.41e-36,-1.00e+00]          
n1n1_ssxtamtap                = [9.56e-38,-1.00e+00]          
n1n1_dddxdx                   = [4.67e-37,-1.00e+00]          
n1n1_sssxsx                   = [5.02e-37,-1.00e+00]          
n1n1_sbsxbx                   = [2.09e-38,-1.00e+00]          
n1n1_uduxdx                   = [5.06e-36,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.46e-36,-1.00e+00]          
n1n1_lvludx                   = [3.67e-36,-1.00e+00]          
n1n1_usdxcx                   = [4.88e-36,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [9.82e-37,-1.00e+00]          
n1n1_dcdxcx                   = [4.43e-37,-1.00e+00]          
n1n1_dbdxbx                   = [2.08e-38,-1.00e+00]          
n1n1_cccxcx                   = [1.46e-37,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.97e-37,-1.00e+00]          
n1n1_tamtamtaptap             = [7.48e-39,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.90e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.14e-11                      
Flux_neutrinos_mu             = 4.44e-11                      
Flux_neutrinos_tau            = 4.01e-11                      
Flux_gammas                   = 1.07e-10                      
