################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.71e-45,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.37e-43,-1.00e+00]          
n1n1_vlcsxtam                 = [3.39e-44,-1.00e+00]          
n1n1_lvllvl                   = [1.27e-43,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [1.57e-45,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.89e-44,-1.00e+00]          
n1n1_llddx                    = [2.04e-44,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [1.77e-44,-1.00e+00]          
n1n1_lluux                    = [1.65e-44,-1.00e+00]          
n1n1_ccxtamtap                = [2.32e-46,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.43e-43,-1.00e+00]          
n1n1_usuxsx                   = [3.67e-44,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.76e-44,-1.00e+00]          
n1n1_llssx                    = [2.16e-44,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.57e-43,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.26e-45,-1.00e+00]          
n1n1_vlscxtap                 = [3.35e-44,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [5.07e-44,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.37e-43,-1.00e+00]          
n1n1_lltamtap                 = [6.95e-46,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [6.45e-44,-1.00e+00]          
n1n1_dsdxsx                   = [4.50e-44,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [4.52e-34,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.21e-43,-1.00e+00]          
n1n1_vlvltamtap               = [6.47e-45,-1.00e+00]          
n1n1_vllvltam                 = [3.82e-44,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.10e-44,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [5.32e-34,-1.00e+00]          
n1n1_vlvlddx                  = [6.23e-44,-1.00e+00]          
1000022.1000022>21.21         = [3.98e-35,-1.00e+00]          
n1n1_vlduxtap                 = [5.41e-44,-1.00e+00]          
n1n1_ssxtamtap                = [1.67e-45,-1.00e+00]          
n1n1_dddxdx                   = [3.02e-44,-1.00e+00]          
n1n1_sssxsx                   = [2.95e-44,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [2.95e-43,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [5.55e-44,-1.00e+00]          
n1n1_lvludx                   = [2.40e-43,-1.00e+00]          
n1n1_usdxcx                   = [2.40e-43,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [3.58e-44,-1.00e+00]          
n1n1_dcdxcx                   = [1.37e-44,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [1.75e-45,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [6.58e-45,-1.00e+00]          
n1n1_tamtamtaptap             = [3.31e-48,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.02e-33,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.89e-17                      
Flux_neutrinos_mu             = 4.22e-17                      
Flux_neutrinos_tau            = 3.87e-17                      
Flux_gammas                   = 8.10e-17                      
