################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.07e-30,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [4.01e-28,-1.00e+00]          
n1n1_vlcsxtam                 = [1.29e-28,-1.00e+00]          
n1n1_lvllvl                   = [1.85e-28,-1.00e+00]          
n1n1_ubuxbx                   = [1.33e-29,-1.00e+00]          
n1n1_ddxtamtap                = [4.41e-30,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.06e-29,-1.00e+00]          
n1n1_llddx                    = [8.86e-30,-1.00e+00]          
n1n1_llbbx                    = [8.01e-30,-1.00e+00]          
n1n1_uuuxux                   = [6.02e-30,-1.00e+00]          
n1n1_lluux                    = [6.57e-30,-1.00e+00]          
n1n1_ccxtamtap                = [3.27e-30,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.65e-28,-1.00e+00]          
n1n1_usuxsx                   = [1.40e-29,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.98e-29,-1.00e+00]          
n1n1_llssx                    = [8.89e-30,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.68e-28,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.39e-30,-1.00e+00]          
n1n1_vlscxtap                 = [1.34e-28,-1.00e+00]          
n1n1_cbcxbx                   = [1.41e-29,-1.00e+00]          
n1n1_vlvluux                  = [2.02e-29,-1.00e+00]          
1000022.1000022>5.-5          = [8.12e-27,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [4.03e-28,-1.00e+00]          
n1n1_lltamtap                 = [1.99e-30,-1.00e+00]          
n1n1_vlvlbbx                  = [2.47e-29,-1.00e+00]          
n1n1_vlvlssx                  = [2.62e-29,-1.00e+00]          
n1n1_dsdxsx                   = [1.98e-29,-1.00e+00]          
n1n1_bbxtamtap                = [3.93e-30,-1.00e+00]          
1000022.1000022>4.-4          = [5.06e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.71e-28,-1.00e+00]          
n1n1_vlvltamtap               = [4.84e-29,-1.00e+00]          
n1n1_vllvltam                 = [8.69e-29,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.15e-29,-1.00e+00]          
n1n1_bbbxbx                   = [8.68e-30,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.11e-27,-1.00e+00]          
n1n1_vlvlddx                  = [2.50e-29,-1.00e+00]          
1000022.1000022>21.21         = [8.06e-28,-1.00e+00]          
n1n1_vlduxtap                 = [1.31e-28,-1.00e+00]          
n1n1_ssxtamtap                = [4.30e-30,-1.00e+00]          
n1n1_dddxdx                   = [9.34e-30,-1.00e+00]          
n1n1_sssxsx                   = [9.81e-30,-1.00e+00]          
n1n1_sbsxbx                   = [1.70e-29,-1.00e+00]          
n1n1_uduxdx                   = [4.05e-28,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.32e-28,-1.00e+00]          
n1n1_lvludx                   = [2.66e-28,-1.00e+00]          
n1n1_usdxcx                   = [4.03e-28,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [8.77e-29,-1.00e+00]          
n1n1_dcdxcx                   = [1.50e-29,-1.00e+00]          
n1n1_dbdxbx                   = [1.77e-29,-1.00e+00]          
n1n1_cccxcx                   = [5.87e-30,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [6.79e-30,-1.00e+00]          
n1n1_tamtamtaptap             = [5.34e-31,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.45e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 7.34e-12                      
Flux_neutrinos_mu             = 7.98e-12                      
Flux_neutrinos_tau            = 7.19e-12                      
Flux_gammas                   = 2.89e-09                      
