################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.10e-29,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.13e-26,-1.00e+00]          
n1n1_vlcsxtam                 = [3.62e-27,-1.00e+00]          
n1n1_lvllvl                   = [5.10e-27,-1.00e+00]          
n1n1_ubuxbx                   = [4.13e-28,-1.00e+00]          
n1n1_ddxtamtap                = [1.28e-28,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [6.18e-28,-1.00e+00]          
n1n1_llddx                    = [2.62e-28,-1.00e+00]          
n1n1_llbbx                    = [2.40e-28,-1.00e+00]          
n1n1_uuuxux                   = [1.74e-28,-1.00e+00]          
n1n1_lluux                    = [1.99e-28,-1.00e+00]          
n1n1_ccxtamtap                = [9.82e-29,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [7.36e-27,-1.00e+00]          
n1n1_usuxsx                   = [4.41e-28,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.55e-28,-1.00e+00]          
n1n1_llssx                    = [2.64e-28,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [7.28e-27,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [9.68e-29,-1.00e+00]          
n1n1_vlscxtap                 = [3.60e-27,-1.00e+00]          
n1n1_cbcxbx                   = [4.14e-28,-1.00e+00]          
n1n1_vlvluux                  = [6.10e-28,-1.00e+00]          
1000022.1000022>5.-5          = [1.36e-25,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.08e-26,-1.00e+00]          
n1n1_lltamtap                 = [5.79e-29,-1.00e+00]          
n1n1_vlvlbbx                  = [7.26e-28,-1.00e+00]          
n1n1_vlvlssx                  = [7.67e-28,-1.00e+00]          
n1n1_dsdxsx                   = [5.72e-28,-1.00e+00]          
n1n1_bbxtamtap                = [1.20e-28,-1.00e+00]          
1000022.1000022>4.-4          = [8.46e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [7.23e-27,-1.00e+00]          
n1n1_vllvltam                 = [2.49e-27,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.45e-28,-1.00e+00]          
n1n1_bbbxbx                   = [2.65e-28,-1.00e+00]          
n1n1_vlvltamtap               = [1.31e-27,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.84e-26,-1.00e+00]          
n1n1_vlvlddx                  = [7.68e-28,-1.00e+00]          
1000022.1000022>21.21         = [1.45e-26,-1.00e+00]          
n1n1_vlduxtap                 = [3.58e-27,-1.00e+00]          
n1n1_ssxtamtap                = [1.25e-28,-1.00e+00]          
n1n1_dddxdx                   = [2.96e-28,-1.00e+00]          
n1n1_sssxsx                   = [3.00e-28,-1.00e+00]          
n1n1_sbsxbx                   = [5.48e-28,-1.00e+00]          
n1n1_uduxdx                   = [1.13e-26,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.64e-27,-1.00e+00]          
n1n1_lvludx                   = [7.27e-27,-1.00e+00]          
n1n1_usdxcx                   = [1.10e-26,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.46e-27,-1.00e+00]          
n1n1_dcdxcx                   = [4.37e-28,-1.00e+00]          
n1n1_dbdxbx                   = [5.42e-28,-1.00e+00]          
n1n1_cccxcx                   = [1.77e-28,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.00e-28,-1.00e+00]          
n1n1_tamtamtaptap             = [1.55e-29,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.87e-25,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     
