################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.03e-27,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [5.80e-25,-1.00e+00]          
n1n1_vlcsxtam                 = [1.83e-25,-1.00e+00]          
n1n1_lvllvl                   = [2.57e-25,-1.00e+00]          
n1n1_ubuxbx                   = [1.90e-26,-1.00e+00]          
n1n1_ddxtamtap                = [5.86e-27,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.81e-26,-1.00e+00]          
n1n1_llddx                    = [1.25e-26,-1.00e+00]          
n1n1_llbbx                    = [1.15e-26,-1.00e+00]          
n1n1_uuuxux                   = [8.13e-27,-1.00e+00]          
n1n1_lluux                    = [9.23e-27,-1.00e+00]          
n1n1_ccxtamtap                = [4.60e-27,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [3.75e-25,-1.00e+00]          
n1n1_usuxsx                   = [2.07e-26,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.63e-26,-1.00e+00]          
n1n1_llssx                    = [1.19e-26,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [3.77e-25,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [4.65e-27,-1.00e+00]          
n1n1_vlscxtap                 = [1.76e-25,-1.00e+00]          
n1n1_cbcxbx                   = [1.83e-26,-1.00e+00]          
n1n1_vlvluux                  = [2.94e-26,-1.00e+00]          
1000022.1000022>5.-5          = [1.23e-23,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [5.72e-25,-1.00e+00]          
n1n1_lltamtap                 = [2.72e-27,-1.00e+00]          
n1n1_vlvlbbx                  = [3.29e-26,-1.00e+00]          
n1n1_vlvlssx                  = [3.63e-26,-1.00e+00]          
n1n1_dsdxsx                   = [2.65e-26,-1.00e+00]          
n1n1_bbxtamtap                = [5.40e-27,-1.00e+00]          
1000022.1000022>4.-4          = [7.70e-25,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [3.85e-25,-1.00e+00]          
n1n1_vlvltamtap               = [6.63e-26,-1.00e+00]          
n1n1_vllvltam                 = [1.24e-25,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.63e-26,-1.00e+00]          
n1n1_bbbxbx                   = [1.19e-26,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.67e-24,-1.00e+00]          
n1n1_vlvlddx                  = [3.69e-26,-1.00e+00]          
1000022.1000022>21.21         = [1.21e-24,-1.00e+00]          
n1n1_vlduxtap                 = [1.89e-25,-1.00e+00]          
n1n1_ssxtamtap                = [6.17e-27,-1.00e+00]          
n1n1_dddxdx                   = [1.49e-26,-1.00e+00]          
n1n1_sssxsx                   = [1.38e-26,-1.00e+00]          
n1n1_sbsxbx                   = [2.42e-26,-1.00e+00]          
n1n1_uduxdx                   = [5.72e-25,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.81e-25,-1.00e+00]          
n1n1_lvludx                   = [3.64e-25,-1.00e+00]          
n1n1_usdxcx                   = [5.69e-25,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.22e-25,-1.00e+00]          
n1n1_dcdxcx                   = [2.13e-26,-1.00e+00]          
n1n1_dbdxbx                   = [2.39e-26,-1.00e+00]          
n1n1_cccxcx                   = [8.35e-27,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [9.40e-27,-1.00e+00]          
n1n1_tamtamtaptap             = [7.29e-28,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.15e-23,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.09e-08                      
Flux_neutrinos_mu             = 1.19e-08                      
Flux_neutrinos_tau            = 1.07e-08                      
Flux_gammas                   = 5.77e-06                      
